LabID,SampleID,Date,Time,TN uMol/L N,TN mg/L N,TP uMol/L P,TP mg/L P
MD19_2-1,MD19_069,8/14/19,9:53,32.911,0.461004124,0.728,0.02252432
MD19_2-2,MD19_070,8/14/19,9:57,33.475,0.46890441,0.724,0.02240056
MD19_2-3,MD19_071,8/14/19,10:01,34.108,0.477771221,0.742,0.02295748
MD19_2-4,MD19_072,8/14/19,10:05,36.442,0.510464959,0.833,0.02577302
MD19_2-5,MD19_073,8/14/19,10:09,34.94,0.489425544,0.796,0.02462824
MD19_2-6,MD19_074,8/14/19,10:13,35.353,0.495210683,0.817,0.02527798
MD19_2-7,MD19_075,8/14/19,10:17,35.226,0.493431718,0.748,0.02314312
MD19_2-8,MD19_076,8/14/19,10:21,34.568,0.484214717,0.699,0.02162706
MD19_2-9,MD19_077,8/14/19,10:25,35.736,0.500575594,0.759,0.02348346
MD19_2-10,MD19_078,8/14/19,10:29,35.537,0.497788081,0.736,0.02277184
MD19_2-11,MD19_079,8/14/19,10:33,34.651,0.485377348,0.787,0.02434978
MD19_2-12,MD19_080,8/14/19,10:37,35.62,0.498950712,0.734,0.02270996
MD19_2-13,MD19_081,8/14/19,10:41,35.486,0.497073694,0.76,0.0235144
MD19_2-14,MD19_082,8/14/19,10:45,35.631,0.499104796,0.812,0.02512328
MD19_2-15,MD19_083,8/14/19,10:49,35.197,0.493025497,0.793,0.02453542
MD19_2-16,MD19_084,8/14/19,10:53,34.879,0.48857108,0.774,0.02394756
MD19_2-17,MD19_085,8/14/19,10:57,35.562,0.498138271,0.798,0.02469012
MD19_2-18,MD19_086,8/14/19,11:01,34.929,0.48927146,0.772,0.02388568
MD19_2-19,MD19_087,8/14/19,11:05,35.975,0.50392341,0.793,0.02453542
MD19_2-20,MD19_088,8/14/19,11:10,35.845,0.502102422,0.803,0.02484482
MD19_2-21,MD19_089,8/14/19,11:52,35.349,0.495154652,0.711,0.02199834
MD19_2-22,MD19_090,8/14/19,11:57,37.172,0.520690507,0.753,0.02329782
MD19_2-23,MD19_091,8/14/19,12:05,32.556,0.456031426,0.691,0.02137954
MD19_2-24,MD19_092,8/14/19,12:10,33.16,0.464492016,0.664,0.02054416
MD19_2-25,MD19_093,8/14/19,12:17,33.504,0.46931063,0.755,0.0233597
MD19_2-26,MD19_094,8/14/19,12:22,33.435,0.468344106,0.671,0.02076074
MD19_2-27,MD19_095,8/14/19,12:46,32.556,0.456031426,0.7,0.021658
MD19_2-28,MD19_096,8/14/19,12:51,33.066,0.463175302,0.789,0.02441166
MD19_2-29,MD19_097,8/14/19,12:56,34.188,0.478891829,0.793,0.02453542
MD19_2-30,MD19_098,8/14/19,13:01,31.775,0.44509149,0.693,0.02144142
MD19_2-31,MD19_099,8/14/19,13:05,30.367,0.425368789,0.674,0.02085356
MD19_2-32,MD19_100,8/14/19,13:09,31.633,0.443102411,0.722,0.02233868
MD19_2-33,MD19_101,8/14/19,13:13,31.283,0.438199751,0.765,0.0236691
MD19_2-34,MD19_102,8/14/19,13:17,31.413,0.440020739,0.739,0.02286466
MD19_2-35,MD19_103,8/14/19,13:21,32.932,0.461298283,0.777,0.02404038
MD19_2-36,MD19_104,8/14/19,13:26,32.523,0.455569175,0.685,0.0211939
MD19_2-37,MD19_105,8/14/19,13:30,34.26,0.479900376,0.854,0.02642276
