Type,Anal.,Sample Name,Sample ID,Result(TOC),Result(TC),Result(IC),Result(POC),Result(NPOC),Result(TN),Unit,Vial,Analysis Date / Time,Datetime,Transect
Unknown,NPOC,BLK,Untitled,,,,,0.5437,,mg/L,1,10/29/19 18:01,,
Unknown,NPOC,BLK,Untitled,,,,,0.389,,mg/L,2,10/29/19 18:13,,
Unknown,NPOC,MD1901,Untitled,,,,,3.601,,mg/L,3,10/29/19 18:27,5/17/19 9:24,Main
Unknown,NPOC,MD1902,Untitled,,,,,3.457,,mg/L,4,10/29/19 18:38,5/17/19 9:28,Main
Unknown,NPOC,MD1903,Untitled,,,,,3.463,,mg/L,5,10/29/19 18:49,5/17/19 9:32,Main
Unknown,NPOC,MD1904,Untitled,,,,,3.545,,mg/L,6,10/29/19 19:03,5/17/19 9:36,Main
Unknown,NPOC,MD1905,Untitled,,,,,3.418,,mg/L,7,10/29/19 19:18,5/17/19 9:40,Main
Unknown,NPOC,MD1906,Untitled,,,,,3.449,,mg/L,8,10/29/19 19:32,5/17/19 9:44,Main
Unknown,NPOC,MD1907,Untitled,,,,,3.355,,mg/L,9,10/29/19 19:46,5/17/19 9:48,Main
Unknown,NPOC,MD1908,Untitled,,,,,3.421,,mg/L,10,10/29/19 19:58,5/17/19 9:52,Main
Unknown,NPOC,MD1909,Untitled,,,,,3.447,,mg/L,11,10/29/19 20:09,5/17/19 9:56,Main
Unknown,NPOC,MD1910,Untitled,,,,,3.385,,mg/L,12,10/29/19 20:21,5/17/19 10:00,Main
Unknown,NPOC,MD1911,Untitled,,,,,3.407,,mg/L,13,10/29/19 20:35,5/17/19 10:05,Main
Unknown,NPOC,MD1912,Untitled,,,,,3.318,,mg/L,14,10/29/19 20:49,5/17/19 10:09,Main
Unknown,NPOC,MD1913,Untitled,,,,,3.331,,mg/L,15,10/29/19 21:01,5/17/19 10:13,Main
Unknown,NPOC,MD1914,Untitled,,,,,3.473,,mg/L,16,10/29/19 21:12,5/17/19 10:17,Main
Unknown,NPOC,MD1915,Untitled,,,,,3.566,,mg/L,17,10/29/19 21:23,5/17/19 10:21,Main
Unknown,NPOC,MD1916,Untitled,,,,,3.622,,mg/L,18,10/29/19 21:35,5/17/19 10:25,Main
Unknown,NPOC,MD1917,Untitled,,,,,3.368,,mg/L,19,10/29/19 21:47,5/17/19 10:29,Main
Unknown,NPOC,BLK,Untitled,,,,,0.4831,,mg/L,20,10/29/19 22:00,,
Unknown,NPOC,MD1918,Untitled,,,,,3.149,,mg/L,21,10/29/19 22:14,5/17/19 10:33,Main
Unknown,NPOC,MD1919,Untitled,,,,,3.269,,mg/L,22,10/29/19 22:25,5/17/19 10:37,Main
Unknown,NPOC,MD1920,Untitled,,,,,3.376,,mg/L,23,10/29/19 22:37,5/17/19 10:41,Main
Unknown,NPOC,MD1921,Untitled,,,,,3.359,,mg/L,24,10/29/19 22:48,5/17/19 10:45,Main
Unknown,NPOC,MD1922,Untitled,,,,,3.334,,mg/L,25,10/29/19 23:00,5/17/19 10:49,Main
Unknown,NPOC,MD1923,Untitled,,,,,3.296,,mg/L,26,10/29/19 23:14,5/17/19 10:53,Main
Unknown,NPOC,MD1924,Untitled,,,,,3.343,,mg/L,27,10/29/19 23:28,5/17/19 10:57,Main
Unknown,NPOC,MD1925,Untitled,,,,,3.382,,mg/L,28,10/29/19 23:40,5/17/19 11:02,Main
Unknown,NPOC,MD1926,Untitled,,,,,3.338,,mg/L,29,10/29/19 23:52,5/17/19 11:06,Main
Unknown,NPOC,MD1927,Untitled,,,,,3.342,,mg/L,30,10/30/19 0:03,5/17/19 11:10,Main
Unknown,NPOC,MD1928,Untitled,,,,,3.692,,mg/L,31,10/30/19 0:17,5/17/19 11:14,Main
Unknown,NPOC,MD1929,Untitled,,,,,0.02796,,mg/L,32,10/30/19 0:32,5/17/19 11:18,Main
Unknown,NPOC,MD1930,Untitled,,,,,3.224,,mg/L,33,10/30/19 0:46,5/17/19 11:22,Main
Unknown,NPOC,MD1931,Untitled,,,,,3.466,,mg/L,34,10/30/19 0:57,5/17/19 11:26,Main
